,cDAQ1Mod1/ai2,cDAQ1Mod1/ai3,cDAQ1Mod1/ai4
0,4.379821305999999,4.01666159,8.147870152
1,4.245356886,3.93792143,8.219392245999998
2,4.423768213999999,3.9372652619999995,8.14327699
3,4.34440141,3.96416815,8.187896278
4,4.403434569999999,3.9648243180000002,7.9490518539999995
5,4.286024174,4.034378125999999,8.125560508
6,4.3391540179999994,3.9313597500000004,8.073067228
7,4.396219405999999,4.081622222,8.046820588
8,4.377853534,4.056687838,8.166898966
9,4.353584345999999,3.915611718,8.084878216
10,4.473618438,4.022567102,8.149182483999999
11,4.313572981999999,4.0429083100000005,8.214799084
12,4.286024174,4.084246894,8.159024974
13,4.382445002,4.020598597999999,8.088815212
14,4.280776781999999,4.031097286,8.109156357999998
15,4.328003309999999,3.925454238,8.109156357999998
16,4.266346454,3.9910710379999994,8.151807148
17,4.2899597179999995,4.029128781999999,8.255481375999999
18,4.261754985999999,3.9753230059999995,8.094720705999999
19,4.341777713999999,3.9667928219999995,8.135402997999998
20,4.384412773999999,4.024535606,8.207581258
21,4.3312829299999995,3.98385319,8.147870152
22,4.402778646,4.058656341999999,8.225953906
23,4.276185313999999,4.037002798,8.217423747999998
24,4.388348317999999,4.0724358700000005,8.225953906
25,4.245356886,4.081622222,8.21545525
26,4.403434569999999,4.048157654,8.10390703
27,4.375885761999999,4.040939806,8.171492127999999
28,4.426391909999999,4.119023798,8.216111416
29,4.247324657999999,3.905769198,8.166898966
30,4.3890042419999995,4.029128781999999,7.948395688
31,4.378509457999999,4.080966054,8.231203233999999
32,4.258475366,4.00681907,8.23514023
33,4.324723689999999,4.175454246,8.124904342
34,4.328003309999999,4.041595974,8.099313868
35,4.440822238,4.063249517999999,8.10718786
36,4.457220337999999,4.006162902,8.128841337999999
37,4.4303274539999995,4.0199424299999995,8.120967345999999
38,4.228302862,4.023879438,8.197738768
39,4.31160521,4.035690462,8.191833273999999
40,4.258475366,4.045532981999999,8.132778334
41,4.303078198,3.8972390139999997,8.09734537
42,4.235518025999999,3.989102534,8.056663078
43,4.389660166,4.038971301999999,8.128841337999999
44,4.379165381999999,3.9779476779999996,8.061912405999998
45,4.3680146739999985,4.014036918,8.052726081999998
46,4.29848673,3.953013294,8.228578569999998
47,4.230926557999999,3.935952926,8.126216673999998
48,4.37719761,3.958262638,8.290258173999998
49,4.158118994,3.969417494,8.14983865
50,4.373917989999999,4.063249517999999,8.208893589999999
51,4.2197758499999996,3.9333282539999996,8.30731849
52,4.244700962,3.9261104060000003,8.193145606
53,4.314228905999999,4.017317758,8.248263549999999
54,4.270937922,4.025191774,8.100626199999999
55,4.354240269999999,4.061937182,8.128185171999998
56,4.356208042,3.928735078,7.951020352
57,4.375229838,4.009443742,8.299444497999998
58,4.288647869999999,3.960231142,8.210862087999999
59,4.3680146739999985,4.066530358,8.171492127999999
60,4.3765416859999995,4.008787574,8.229234735999999
61,4.391627937999999,4.040939806,7.937240865999999
62,4.399499025999999,4.044220645999999,8.06125624
63,4.274217541999999,4.0022258939999995,8.174772957999998
64,4.253227974,3.920204894,8.098657701999999
65,4.393595709999999,4.054719334,8.140652326
66,4.345713257999999,4.054719334,8.210862087999999
67,4.234862101999999,4.00353823,8.207581258
68,4.29848673,3.9608873099999995,8.184615447999999
69,4.314228905999999,4.04618915,8.156400309999999
70,4.365390977999999,4.035034294,8.141964658
71,4.297174881999999,4.04618915,8.181990783999998
72,4.3601435859999995,4.041595974,8.172148294
73,4.305045969999999,3.9477639499999997,8.140652326
74,4.214528457999999,3.9621996459999997,8.534351926
75,4.389660166,3.9576064699999995,8.118998847999999
76,4.2899597179999995,4.03306579,8.017949283999998
77,4.309637437999999,4.031097286,8.09734537
78,4.386380545999999,3.9818846859999995,8.137371495999998
79,4.383756849999999,3.988446366,8.168867464
80,4.46902697,4.033721958,8.0678179
81,4.382445002,4.05275083,8.139996159999999
82,4.3765416859999995,4.0612810139999995,8.206268926
83,4.338498093999999,4.024535606,8.173460625999999
84,4.316196678,3.9333282539999996,8.130809836
85,4.312261133999999,3.978603846,8.130809836
86,4.339809942,3.987790198,8.11046869
87,4.333906625999999,4.035690462,7.785010354
88,4.1902592699999985,4.008787574,8.194457938
89,4.370638369999999,4.037002798,8.130153669999999
90,4.413273429999999,4.004850565999999,8.083565883999999
91,4.389660166,3.949732454,8.061912405999998
92,4.251916125999999,4.037002798,8.027791773999999
93,4.422456366,4.045532981999999,8.07766039
94,4.391627937999999,4.06259335,8.080941219999998
95,4.255851669999999,4.098026421999999,8.187896278
96,4.414585278,4.067842694,8.151150981999999
97,4.278153086,4.011412246,8.181990783999998
98,4.440822238,3.982540854,8.178709954
99,4.301110425999999,3.9523571259999994,8.05469458
100,4.330627005999999,4.025191774,8.230547068
101,4.40999381,3.8677114540000006,8.03829043
102,4.231582481999999,3.9425146059999996,8.07109873
103,4.450005173999999,4.043564478,8.036978097999999
104,4.282088629999999,4.000913558,8.210862087999999
105,4.296518958,3.9418584379999992,8.032384936
106,4.481489526,3.939233766,8.105219362
107,4.293239337999999,3.9477639499999997,8.086846714
108,4.347025105999999,4.015349253999999,8.091439875999999
109,4.384412773999999,4.010756078,8.106531694
110,4.369982446,4.048157654,8.065193235999999
111,4.406714189999999,3.9536694619999997,8.158368807999999
112,4.288647869999999,4.004850565999999,8.180022286
113,4.388348317999999,4.04618915,8.279103352
114,4.315540753999999,4.029128781999999,8.096689204
115,4.394251633999999,3.943826942,8.191177107999998
116,4.254539821999999,4.105900438,8.231203233999999
117,4.385724621999999,4.0724358700000005,8.229234735999999
118,4.342433638,4.03306579,8.311911652
119,4.387036469999999,4.054063166,8.074379559999999
120,4.285368249999999,4.026504109999999,8.098657701999999
121,4.386380545999999,3.8965828460000007,8.187896278
122,4.293239337999999,4.059968678,8.195114104
123,4.447381478,3.9444831099999997,8.126872839999999
124,4.339809942,4.037002798,8.164930468
125,4.429015605999999,4.050126157999999,8.05141375
126,4.347681029999999,3.9175802219999993,8.066505568
127,4.2814327059999995,4.056687838,8.166898966
128,4.327347385999999,3.9464516139999994,8.15968114
129,4.2774971619999995,3.9366090939999996,8.214799084
130,4.3680146739999985,3.945139278,8.152463314
131,4.275529389999999,3.914299382,8.273197857999998
132,4.288647869999999,3.902488358,8.187896278
133,4.3516165739999995,3.965480486,8.080941219999998
134,4.396875329999999,3.735821686,8.134090666
135,4.193538889999999,4.001569726,8.046820588
136,4.370638369999999,4.0258479419999995,8.06125624
137,4.2237113939999995,4.044876813999999,8.191177107999998
138,4.379821305999999,3.9280789099999995,8.178053788
139,4.424424137999999,4.069155029999999,8.191833273999999
140,4.312917057999999,4.0612810139999995,8.186583945999999
141,4.403434569999999,4.089496238,8.216111416
142,4.331938854,4.038315134,8.207581258
143,4.260443137999999,4.03634663,8.117030349999999
144,4.365390977999999,4.048157654,7.649183991999999
145,4.400810873999999,4.000913558,8.153775645999998
146,4.402122722,4.030441118,8.174116792
147,4.254539821999999,4.063905685999999,8.145245487999999
148,4.395563482,3.9464516139999994,8.17936612
149,4.348992878,3.933984422,8.426084536
150,4.448693326,3.9858216939999993,8.165586633999999
151,4.598243997999999,4.022567102,8.025823275999999
152,4.617921717999999,4.023879438,8.128841337999999
153,4.632352045999999,4.03306579,8.056006911999999
154,4.637599437999999,4.018630094,8.04157126
155,4.7983008179999995,4.004194398,8.115718018
156,4.933421161999999,4.058000174,8.106531694
157,4.903904581999999,4.0612810139999995,8.481858646
158,4.938012629999999,4.090152406,8.183303116
159,5.121015426,4.137396502,8.191177107999998
160,5.133477982,4.150519862,8.114405686
161,5.273189793999999,4.093433245999999,8.111781021999999
162,5.302050449999999,4.106556606,8.024510944
163,5.279749033999999,4.10524427,8.157056476
164,5.3394381179999995,4.19054611,8.131466002
165,5.3440295859999996,4.14789519,8.088815212
166,5.330255181999999,4.179391254,8.166898966
167,5.522440913999999,4.207606478,8.19248944
168,5.316480778,4.227947686,8.195770269999999
169,5.447665578,4.2745356139999995,8.140652326
170,5.45619259,4.288315141999999,8.026479442
171,5.532935697999999,4.235165533999999,8.157056476
172,5.425364161999999,4.251569734,8.165586633999999
173,5.548021949999999,4.21351199,8.106531694
174,5.504730965999999,4.3276852219999995,8.164930468
175,5.635259841999999,4.300126166,8.0022013
176,5.566387821999999,4.335559238,8.166898966
177,5.626732829999999,4.310624854,8.040915093999999
178,5.515881673999999,4.345401758,8.130809836
179,5.614926197999999,4.367055302,8.037634264
180,5.622797285999999,4.381490997999999,8.132122168
181,5.479805853999999,4.4097062220000005,8.117686516
182,5.5919688579999995,4.470073677999999,8.063880904
183,5.691669306,4.571779717999999,8.190520942
184,5.660840877999999,4.537002813999999,8.197082602
185,5.679862673999999,4.467449006,8.070442564
186,5.6208295139999995,4.618367646,8.191177107999998
187,5.658217182,4.534378142,8.154431811999999
188,5.6660882699999995,4.527160294,7.874248929999999
189,5.61689397,4.488446381999999,8.063880904
190,5.636571689999999,4.566530373999999,8.068474066
191,5.662152725999999,4.507475254,8.183303116
192,5.625420982,4.59408943,8.132778334
193,5.628044677999999,4.545532998,8.164930468
194,5.687077837999999,4.575060558,8.180678451999999
195,5.6208295139999995,4.545532998,8.201019597999998
196,5.696260774,4.45629415,8.061912405999998
197,5.679862673999999,4.447763966,8.050101418
198,5.644442777999999,4.475979189999999,8.090783709999998
199,5.470622917999999,4.537002813999999,8.185271614
200,5.597872174,4.54487683,8.18920861
201,5.525064609999999,4.517973941999999,8.419522875999998
202,5.605743262,4.542908325999999,8.160337306
203,5.692325229999999,4.497632734000001,8.057319243999999
204,5.606399185999999,4.592120926,8.063224737999999
205,5.651002018,4.422829582,8.083565883999999
206,5.5919688579999995,4.481884702,8.237108727999999
207,5.759885401999999,4.5881839179999995,8.170835962
208,5.697572621999999,4.5757167260000005,8.166898966
209,5.700852241999999,4.487790214,8.073723393999998
210,5.607711033999999,4.5048505819999995,8.180678451999999
211,5.704131862,4.531097302,8.063224737999999
212,5.685110065999999,4.550782342,8.13671533
213,5.506698738,4.548813838,8.181990783999998
214,5.683142294,4.573748222,7.7174252559999985
215,5.517193521999999,4.470729845999999,8.178709954
216,5.586721465999999,4.4923833900000005,8.18920861
217,5.6411631579999995,4.411674725999999,8.052069916
218,5.638539462,4.50878759,8.109156357999998
219,5.721185885999999,4.58424691,7.8604694440000005
220,5.641819081999999,4.500913574,8.1662428
221,5.722497734,4.554063182,8.043539757999998
222,5.589345161999999,4.490414886,8.187240112
223,5.665432345999999,4.4628558300000005,7.998264303999998
224,5.690357457999999,4.4812285339999995,8.171492127999999
225,5.552613417999999,4.51534927,8.141964658
226,5.706099633999999,4.579653734,8.066505568
227,5.573602985999999,4.578341398,8.391963903999999
228,5.643786854,4.540939822,8.173460625999999
229,5.555237113999999,4.550126174,8.08422205
230,5.573602985999999,4.549470006,8.117686516
231,5.565731897999999,4.474666854,8.076348057999999
232,5.675271205999999,4.516005438,8.420835208
233,5.624109133999999,4.388708846,8.091439875999999
234,5.656905333999999,4.5763728939999995,8.157712642
235,5.690357457999999,4.498288902,8.12031118
236,5.673303433999999,4.467449006,8.147213985999999
237,5.586065541999999,4.51206843,8.161649638
238,5.632636145999999,4.578341398,8.148526318
239,5.588033314,4.5527508459999995,8.147213985999999
240,5.674615281999999,4.4694175099999995,8.1662428
241,5.550645645999999,4.5284726299999996,8.040258928
242,5.640507233999999,4.567186542,8.10390703
243,5.582129997999999,4.5055067499999994,8.102594697999999
244,5.6785508259999995,4.490414886,8.032384936
245,5.586721465999999,4.4628558300000005,8.052069916
246,5.680518597999999,4.569155046,8.121623512
247,5.654281637999999,4.55800019,8.029104105999998
248,5.708067405999999,4.543564494,8.03829043
249,5.625420982,4.554063182,8.069130232
250,5.589345161999999,4.579653734,8.175429123999999
251,5.610990653999999,4.5527508459999995,8.143933156
252,5.675271205999999,4.545532998,8.101938531999998
253,5.689045609999999,4.50878759,8.138027661999999
254,5.736928062,4.540939822,8.099970033999998
255,5.61689397,4.456950318,8.111781021999999
256,5.830725193999999,4.453669478,8.062568571999998
257,5.693637077999999,4.48582171,8.080941219999998
258,5.569667441999999,4.563905702,8.256137542
259,5.675927129999999,4.54159599,8.147870152
260,5.662808649999999,4.491071054,8.177397621999999
261,5.560484505999999,4.595401765999999,8.191177107999998
262,5.659529029999999,4.543564494,8.157056476
263,5.576226681999999,4.552094678,8.139339993999998
264,5.439138565999999,4.512724597999999,8.17936612
265,5.673959357999999,4.5225671179999996,8.157056476
266,5.609678805999999,4.651176046,8.120967345999999
267,5.6910133819999995,4.418236406,8.073067228
268,5.662808649999999,4.548813838,8.172148294
269,5.462095905999999,4.5048505819999995,8.20233193
270,5.656249409999999,4.569155046,8.113749519999999
271,5.550645645999999,4.529784966,7.9667683359999995
272,5.626076906,4.4812285339999995,8.103250864
273,5.680518597999999,4.432015934,8.073723393999998
274,5.601151793999999,4.441858454,8.062568571999998
275,5.561796353999999,4.545532998,8.18920861
276,5.5998399459999995,4.5291287979999995,8.328971968
277,5.6496901699999995,4.5225671179999996,8.176741456
278,5.685765989999999,4.586871582,8.128841337999999
279,5.523096837999999,4.563249534,8.120967345999999
280,5.652969789999999,4.468105174,8.01532462
281,5.684454142,4.518630109999999,8.080285053999999
282,5.552613417999999,4.550126174,8.187896278
283,5.6536257139999995,4.509443758,8.146557819999998
284,5.6457546259999996,4.483197037999999,8.183303116
285,5.566387821999999,4.49566423,8.208237423999998
286,5.720529961999999,4.562593366,8.021230114
287,5.631324297999999,4.620336149999999,8.109812523999999
288,5.593280705999999,4.565874206,8.118998847999999
289,5.571635214,4.582934573999999,8.101938531999998
290,5.634603917999999,4.533065806,8.124248176
291,5.706755557999999,4.500913574,8.14983865
292,5.570323365999999,4.496976566,8.17608529
293,5.746766921999999,4.565218038,8.101938531999998
294,5.634603917999999,4.549470006,7.930679206
295,5.733648441999999,4.605244286,8.170179796
296,5.580162226,4.55143851,8.073723393999998
297,5.694293001999999,4.573092054,7.989734145999998
298,5.557860809999999,4.40708155,8.075691892
299,5.674615281999999,4.584903078,8.1334345
300,5.618861741999999,4.584903078,8.290914339999999
301,5.664120498,4.540283654,8.145901654
302,5.5919688579999995,4.437921446,8.229890902
303,5.690357457999999,4.49566423,8.04157126
304,5.6247650579999995,4.43332827,8.148526318
305,5.633947993999999,4.45301331,8.079628888
306,5.668056041999999,4.578997566,8.144589321999998
307,5.673959357999999,4.556687854,8.364404932
308,5.711347025999999,4.554063182,8.057319243999999
309,5.569667441999999,4.5468453339999995,8.220704578
310,5.670679738,4.562593366,8.150494816
311,5.632636145999999,4.559312526,8.107844025999999
312,5.576882605999999,4.537658982,8.044195923999998
313,5.645098701999999,4.548813838,8.073723393999998
314,5.655593485999999,4.556687854,8.10718786
315,5.55130157,4.548813838,7.876873594
316,5.610990653999999,4.6177114779999995,8.167555131999999
317,5.7323365939999995,4.485165542,8.075035726
318,5.627388753999999,4.861805974,8.196426436
319,5.72512143,4.593433262,8.134746831999998
320,5.657561257999999,4.550782342,8.120967345999999
321,5.833348889999999,4.58096607,8.059287742
322,5.814327093999999,4.552094678,8.131466002
323,6.0668578339999994,4.894614374,8.117030349999999
324,6.028158317999999,4.790283662,8.132778334
325,6.200666329999999,4.839496261999999,8.053382247999998
326,6.434175273999999,4.899863718,8.092752207999999
327,6.369238798,4.916267918,8.17608529
328,6.503703217999999,4.957606502,8.59603153
329,6.671619761999999,4.890677365999999,8.04157126
330,6.617833994,4.947107814,8.084878216
331,6.743115477999999,4.9490763179999995,8.033697268
332,6.718846289999999,5.058656374,8.105875528
333,6.795589398,5.086871598,8.069130232
334,7.046152365999999,5.00091359,8.031728769999999
335,6.897913541999999,5.047501518,8.128841337999999
336,6.966785561999999,5.0908086059999995,8.088815212
337,7.015323937999999,5.140677374,8.102594697999999
338,6.929397893999999,5.071123566,7.941834028
339,6.990398826,5.104588133999999,7.9687368339999995
340,7.040904973999999,5.153144566,8.136059163999999
341,7.0179476339999995,5.292252182,8.109156357999998
342,7.10912107,5.26338079,8.149182483999999
343,7.136013953999999,5.20432567,8.114405686
344,7.105841449999999,5.391989718,8.135402997999998
345,7.156347597999999,5.279128822,8.092752207999999
346,7.0632063899999995,5.22401071,8.070442564
347,7.130766561999999,5.199732494,8.157712642
348,7.096658514,5.170204934,8.070442564
349,7.200294505999999,5.20760651,8.055350745999998
350,7.164874609999999,5.2325408939999996,8.01204379
351,7.221284074,5.281097325999999,7.848002289999999
352,7.236370325999999,5.268630134,8.029104105999998
353,7.130766561999999,5.15511307,8.039602762
354,7.242273641999999,5.109837477999999,7.957582012
355,7.2698224499999995,5.25353827,7.996951972
356,7.147164661999999,5.281097325999999,8.116374184
357,7.139293573999999,5.218761366,8.069786398
358,7.245553261999999,5.300126198,8.044195923999998
359,7.241617718,5.287002838,8.180022286
360,7.147820585999999,5.241071078,8.128185171999998
361,7.207509669999999,5.180047454,8.128841337999999
362,7.116336233999999,5.343433286,8.164930468
363,7.209477441999999,5.252225934,8.019917781999998
364,7.2284992379999995,5.2745356459999995,7.958238177999999
365,7.218004453999999,5.180047454,8.035665766
366,7.137325801999999,5.219417534,8.164274301999999
367,7.136669877999999,5.238446406,7.97923549
368,7.172089773999999,5.23057239,8.119655014
369,7.296059409999999,5.203669502,8.026479442
370,7.237682173999999,5.241071078,8.052726081999998
371,7.231778857999999,5.187265301999999,8.043539757999998
372,7.279005385999999,5.264693125999999,7.926742209999999
373,7.289500169999999,5.266005462,8.09734537
374,7.319016749999999,5.222042205999999,8.058631576
375,7.2652309819999985,5.130834854,8.153775645999998
376,7.250800653999999,5.206950342,8.036321931999998
377,7.158971293999999,5.306687878,7.606533202
378,7.306554193999999,5.269286301999999,8.142620824
379,7.267198754,5.260756118,8.095376872
380,7.194391189999999,5.27978499,8.113749519999999
