,cDAQ1Mod1/ai2,cDAQ1Mod1/ai3,cDAQ1Mod1/ai4
381,7.244241413999999,5.224666878,8.040915093999999
382,7.149132433999999,5.261412286,8.082909718
383,7.177337165999999,5.3099687179999995,8.10390703
384,7.221284074,5.275847982,8.109156357999998
385,7.1747134699999995,5.275191813999999,8.121623512
386,7.247521033999999,5.320467406,8.142620824
387,7.171433849999999,5.271910974,8.064537069999998
388,7.2652309819999985,5.308656382,8.131466002
389,7.1747134699999995,5.210231182,8.065849402
390,7.195047113999999,5.212199686,8.158368807999999
391,7.359028113999999,5.267317798,8.059287742
392,7.223251845999999,5.319811238,8.124904342
393,7.207509669999999,5.397239062,8.127529006
394,7.161594989999999,5.262724622,8.154431811999999
395,7.224563693999999,5.2443519180000004,8.34012679
396,7.204885973999999,5.285034334,8.152463314
397,7.119615853999999,5.302750870000001,8.132778334
398,7.277037613999999,5.229260054,8.418210543999999
399,7.210133365999999,5.314561894,8.055350745999998
400,7.2652309819999985,5.29290835,8.127529006
401,7.133390257999999,5.233197062,8.098657701999999
402,7.244897337999999,5.1971078219999995,8.047476754
403,7.155691674,5.247632758,7.889340747999999
404,7.2284992379999995,5.337527774,8.170179796
405,7.18127271,5.287659006,8.1334345
406,7.244241413999999,5.214824358,8.126216673999998
407,7.295403486,5.290283678,8.102594697999999
408,7.208165594,5.195795486000001,8.419522875999998
409,7.310489737999999,5.277160318,8.151807148
410,7.207509669999999,5.281097325999999,8.089471377999999
411,7.318360825999998,5.370336174,7.919524383999999
412,7.164874609999999,5.336215438,8.185271614
413,7.290812017999999,5.28306583,8.163618135999998
414,7.130110638,5.288315174,8.11046869
415,7.284252777999999,5.300126198,8.069786398
416,7.176681241999999,5.29618919,7.804039168
417,7.239649945999999,5.1905461420000005,8.023854778
418,7.217348529999999,5.172829606,8.043539757999998
419,7.264575057999999,5.185952966,8.056006911999999
420,7.1747134699999995,5.1977639899999994,8.082909718
421,7.147164661999999,5.290283678,8.072411061999999
422,7.293435713999999,5.246320421999999,8.048132919999999
423,7.198326733999999,5.3335907659999995,8.083565883999999
424,7.256048045999999,5.330309926,8.233171731999999
425,7.153067977999999,5.295533022,8.07766039
426,7.230467009999999,5.288971341999999,7.98579715
427,7.235714401999999,5.2509135979999995,8.14327699
428,7.218660377999999,5.271254806,8.17936612
429,7.248176957999999,5.254850606,7.742359563999998
430,7.284252777999999,5.35196347,8.172148294
431,7.238338097999999,5.29618919,8.099970033999998
432,7.244897337999999,5.549470038,8.101938531999998
433,7.31573713,5.363774493999999,8.204300428
434,7.166842381999999,5.284378166,8.141308492
435,7.322952293999999,5.262724622,8.008106793999998
436,7.143229118,5.294220685999999,8.040915093999999
437,7.24686511,5.282409662,8.059287742
438,7.143885041999999,5.18792147,8.038946595999999
439,7.267854677999999,5.326372918,8.102594697999999
440,7.2160366819999995,5.210231182,8.118998847999999
441,7.262607285999999,5.287002838,8.108500192
442,7.248176957999999,5.2272915499999995,8.090127543999998
443,7.164218685999999,5.224666878,8.14327699
444,7.249488806,5.218761366,8.147213985999999
445,7.092722969999999,5.428735126,8.08422205
446,7.231778857999999,5.26666163,8.152463314
447,7.1957030379999996,5.1675802619999995,7.970049166
448,7.407566489999999,5.252225934,8.027135607999998
449,7.202918201999999,5.2568191099999995,8.083565883999999
450,7.185864177999999,5.15183223,8.1334345
451,7.179960861999999,5.340808614,8.164274301999999
452,7.285564625999998,5.241727246,8.070442564
453,7.145852813999999,5.353931974,8.070442564
454,7.439706766,5.449732502000001,8.109812523999999
455,7.677151253999999,5.374273182,8.091439875999999
456,7.749302893999999,5.466136702,8.067161733999999
457,7.874584378,5.573092086,8.059287742
458,7.765045069999998,5.628866366,8.147870152
459,8.100878157999999,5.734509414,8.085534381999999
460,8.015608038,5.835559286,8.206925092
461,8.266826929999999,5.77519183,8.126872839999999
462,8.337010797999998,5.884115718,8.07109873
463,8.46688375,5.921517294,8.061912405999998
464,8.405882817999998,5.8887088940000005,8.057319243999999
465,8.588885613999999,6.014036982,7.967424501999999
466,8.615778498,5.996320446,8.073067228
467,8.556089413999999,6.0022259579999995,8.156400309999999
468,8.661693177999998,5.9247981339999995,8.077004224
469,8.75221069,6.168236461999999,8.154431811999999
470,8.833545266,6.21482439,8.187896278
471,8.931933865999998,6.17545431,8.1334345
472,8.733188893999998,6.266005494,8.199051099999998
473,8.92275093,6.189233838,8.050757584
474,8.938493106,6.2384464379999995,8.147870152
475,8.899137666,6.260099982,8.125560508
476,8.865685541999998,6.213512054,8.137371495999998
477,8.851255213999998,6.213512054,8.167555131999999
478,8.905696905999998,6.298157726,7.947083355999999
479,8.874868477999998,6.311281086,8.175429123999999
480,8.877492173999999,6.27716035,8.120967345999999
481,8.956203053999998,6.409706286,8.208237423999998
482,8.819114937999998,6.27716035,8.06125624
483,8.998838114,6.2030133659999995,7.893277744
484,8.938493106,6.34933883,8.152463314
485,8.970633381999999,6.31324959,8.166898966
486,8.882739566,6.36574303,8.244326553999999
487,8.992278873999998,6.274535678,8.120967345999999
488,8.998838114,6.330309958,8.195114104
489,9.135270305999999,6.332278462,8.125560508
490,8.968009685999998,6.269286334,8.090127543999998
491,9.015892138,6.321779774,8.443801018
492,9.099194485999998,6.317186598,8.056663078
493,9.01458029,6.353932006,8.174116792
494,9.088699701999998,6.26731783,8.02844794
495,9.01130067,6.304719405999999,8.091439875999999
496,9.017859909999999,6.3381839740000006,8.203644262
497,9.029666542,6.29028371,8.118342681999998
498,9.021795454,6.366399198,8.072411061999999
499,8.905696905999998,6.163643285999999,8.283696513999999
500,9.059839045999999,6.298157726,8.036978097999999
501,8.927342397999999,6.353932006,8.161649638
502,9.031634314,6.214168222,8.07109873
503,9.038849478,6.313905758,8.01532462
504,9.093291169999999,6.3086564140000005,7.968080668
505,8.907664678,6.308000246,8.148526318
506,9.046720566,6.35590051,8.172804459999998
507,8.973257078,6.2679739979999995,8.124248176
508,9.008676973999998,6.3034070700000004,8.113749519999999
509,9.004085506,6.361149854,8.324378806
510,8.941772725999998,6.283065862,8.040915093999999
511,9.025075074,6.3335907979999995,8.094720705999999
512,8.98506371,6.439233846,7.6773991299999995
513,9.055903502,6.278472686,8.181990783999998
514,9.038193554,6.394614422,8.147870152
515,8.995558493999999,6.47401075,8.042227426
516,9.048688337999998,6.2915960459999996,8.023198612
517,9.000805886,6.319155102,7.933960035999998
518,9.069677905999999,6.260099982,8.029104105999998
519,8.960794522,6.3335907979999995,8.184615447999999
520,9.050656109999998,6.330309958,8.111781021999999
521,9.065086438,6.230572422,8.085534381999999
522,9.074925297999998,6.376241718,7.960862842
523,9.023107301999998,6.330309958,8.141308492
524,9.057871273999998,6.235165598,8.02844794
525,8.987031481999999,6.340808646,7.910338059999999
526,8.952923433999999,6.3099687499999995,8.040258928
527,9.103785954,6.38870891,8.113093354
528,9.055247578,6.317186598,8.161649638
529,8.971289305999997,6.298157726,8.04485209
530,8.974568926,6.318498934,8.146557819999998
531,8.996870341999998,6.371648542,8.163618135999998
532,9.021795454,6.343433318,8.071754895999998
533,9.038849478,6.225323078000001,8.05469458
534,9.040161326,6.361149854,8.13671533
535,9.021795454,6.32309211,8.473984653999999
536,9.084764157999999,6.330309958,8.019261616
537,8.956858977999998,6.2915960459999996,8.040258928
538,8.962106369999999,6.296189222,8.082253552
539,9.050656109999998,6.380834894,8.094720705999999
540,9.072957525999998,6.31981127,8.000888967999998
541,8.983751861999998,6.307344078,8.144589321999998
542,9.062462742,6.380178726,8.184615447999999
543,8.97522485,6.47401075,8.167555131999999
544,9.065742362,6.37230471,8.101938531999998
545,8.943740497999999,6.259443814,8.105875528
546,8.941116801999998,6.274535678,8.172148294
547,9.088699701999998,6.348026494,8.17936612
548,8.990967026,6.2797850219999996,8.092096042
549,9.00146181,6.3335907979999995,8.101282366
550,8.983095937999998,6.35590051,8.122279678
551,9.05721535,6.319155102,8.042227426
552,8.895202121999999,6.290939878,8.063224737999999
553,9.042129098,6.298813894,8.01532462
554,8.981128166,6.344745654,8.157712642
555,9.044752793999999,6.312593422,8.075035726
556,8.944396421999999,6.304063238,8.206925092
557,9.072957525999998,6.3690238699999995,8.113093354
558,9.025730998,6.266661662,8.026479442
559,8.991622949999998,6.2856905339999996,8.124904342
560,9.056559426,6.305375573999999,8.14983865
561,8.973257078,6.370992374,8.137371495999998
562,8.926686473999998,6.338840142,8.17608529
563,9.080828614,6.353275837999999,8.07109873
564,9.07033383,6.367055366,8.045508255999998
565,8.987031481999999,6.295533054,8.119655014
566,9.099194485999998,6.365086862,8.290914339999999
567,9.154948025999998,6.3860842380000005,8.064537069999998
568,9.360908162,6.620336214,8.160993472
569,9.535383945999998,6.793564566,8.2318594
570,9.646891025999999,6.905769294,8.155744144
571,9.681654997999999,6.963512078,8.08422205
572,9.837108985999999,7.19251471,7.990390311999999
573,10.066026462,7.636740446,8.055350745999998
574,10.326428289999999,8.029785078,8.125560508
575,10.639959961999999,8.27191107,8.234484064
576,10.748187421999999,8.508787718,8.063224737999999
577,10.940373153999998,8.518630237999998,8.008106793999998
578,10.996126693999999,8.857869094,8.050101418
579,11.40542327,9.401176198,8.173460625999999
580,11.531360677999999,9.737134214,8.027791773999999
581,11.863258221999999,10.17151743,8.160993472
582,12.060035421999999,10.341464942,8.103250864
583,12.243038217999999,10.594745790000001,8.130153669999999
584,12.481794554,11.009443966,8.035009599999999
585,12.709400182,11.651832438,8.124904342
586,13.073438002,12.050126414000001,8.029760271999999
587,13.348270157999998,12.468761598,8.0678179
588,13.550294749999999,12.738446646,7.999576635999999
589,13.700501345999998,12.913643502,8.153119479999999
590,13.847428321999997,13.189890230000001,8.048132919999999
591,14.347242409999998,13.844089726,8.079628888
592,14.656838537999999,14.356556934,8.096689204
593,14.919208137999998,14.775848286,7.692490948
594,15.125824198,14.990415222,8.157056476
595,15.376387165999999,15.224667198,8.108500192
596,15.471496145999998,15.489102902,8.07109873
597,15.686639217999998,15.653144902000003,8.163618135999998
598,15.720747266,15.868368006000003,8.054038413999999
599,15.666305573999999,16.075060926000003,8.088815212
600,15.758134934,16.170861454000004,8.187240112
601,15.853899838,16.201045182,8.189864775999999
602,15.841437282,16.27716067,8.049445252
603,15.994923498,16.328341774000002,8.128841337999999
604,15.956223982000001,16.407738102000003,8.118998847999999
605,16.027063774000002,16.380835214,8.070442564
606,16.063139594,16.447108182,8.243670388
607,16.084129162,16.511412646000004,8.14327699
608,16.09527987,16.493696110000002,8.062568571999998
609,16.135947158,16.495664614000003,8.017293117999998
610,16.162184118000003,16.462200046000003,8.124248176
611,16.182517762000003,16.590152806000003,8.116374184
612,15.889319734000003,16.486478262000002,8.078316555999999
613,16.151689334,16.586215798,8.065193235999999
614,16.073634377999998,16.661018950000003,8.149182483999999
615,16.193668470000002,16.614431022,8.040258928
616,16.064451442,16.773879846,8.129497504
617,16.129387918000003,16.603276166,8.10718786
618,16.149721562,16.701701366,8.166898966
619,16.161528194000002,16.704326038,8.073723393999998
620,16.141850474,16.647895590000005,8.029104105999998
621,16.166119662,16.655113438000004,8.146557819999998
622,16.194980318,16.656425774000002,8.050101418
623,16.117581286,16.68398483,8.111781021999999
624,16.238271302,16.626242046,8.050757584
625,16.095935794,16.60524467,8.074379559999999
626,16.158904498000002,16.604588502000002,8.031728769999999
627,16.23958315,16.561281414000003,8.040258928
628,16.169399282,16.675454646000002,8.108500192
629,16.20022771,16.773223678000004,8.036321931999998
630,16.103150958,16.73975911,8.151150981999999
631,16.248110162,16.741071446,8.153775645999998
632,16.192356622000002,16.577685614000004,8.105875528
633,16.181205914,16.741071446,8.078316555999999
634,16.202195482,16.510756478,8.096033038
635,16.14119455,16.69710819,8.170835962
636,16.225152822,16.696452022000003,8.18592778
637,16.23302391,16.639365406,8.05797541
638,16.228432442,16.678735486,7.781073357999999
639,16.221873202,16.631491390000004,8.052069916
640,16.234991682,16.649864094,8.061912405999998
641,16.218593582,16.634116062000004,8.118342681999998
642,16.206131025999998,16.614431022,8.04485209
643,16.271067502,16.71351239,8.052726081999998
644,16.275003046000002,16.67414231,8.115718018
645,16.27565897,16.599339158000003,8.067161733999999
646,16.142506398000002,16.611806350000002,8.156400309999999
647,16.292057070000002,16.729260422000003,8.089471377999999
648,16.221217278,16.714168558,8.134090666
649,16.240894998,16.685297166000005,8.113749519999999
650,16.181205914,16.630179054,8.159024974
651,16.159560422000002,16.668892966000005,8.332252797999999
652,16.254669402,16.620992702000002,8.047476754
653,16.258604946,16.658394278000003,8.053382247999998
654,16.211378418000002,16.707606878000004,8.101282366
655,16.206786949999998,16.695795854000004,8.066505568
656,16.229088366,16.629522886000004,8.290258173999998
657,16.230400214,16.617055694,8.052726081999998
658,16.122172754,16.648551758,8.144589321999998
659,16.210722494000002,16.702357534,8.065849402
660,16.251389782,16.697764358,8.066505568
661,16.198915862,16.69710819,8.11046869
662,16.130043842000003,16.596714486000003,7.991046477999999
663,16.149065638,16.652488766000005,8.170179796
664,16.221873202,16.684640998000003,8.134090666
665,16.242862770000002,16.624273542,8.096033038
666,16.268443806,16.593433646,8.058631576
667,16.16415189,16.626898214000004,8.21545525
668,16.126108298,16.683328662,8.075035726
669,16.31829403,16.662331286,8.174772957999998
670,16.187765154,16.60524467,8.114405686
671,16.234335758000004,16.731885094,8.118342681999998
672,16.218593582,16.587528134000003,8.065193235999999
673,16.201539558,16.601307662000004,8.08422205
674,16.292057070000002,16.694483518000002,8.083565883999999
675,16.309767018,16.620992702000002,7.928054541999999
676,16.193012546000002,16.624273542,8.174772957999998
677,16.174646673999998,16.575060942,8.149182483999999
678,16.232367986,16.603932334000003,8.17936612
679,16.318949954,16.849995334,8.077004224
680,16.259916794,16.575717110000003,8.02188628
681,16.132667538000003,16.661018950000003,8.115061852
682,16.273035274,16.663643622000002,8.059943908
683,16.18710923,16.613774854,8.056663078
684,16.228432442,16.441858838,8.160337306
685,16.263852338000003,16.643302414000004,8.065193235999999
686,16.125452373999998,16.608525510000003,8.075691892
687,16.225152822,16.626898214000004,8.131466002
688,16.097247642,16.584903462000003,7.828317309999999
689,16.185797382,16.619024198,8.122935843999999
690,16.248766086,16.809312918000003,8.059943908
691,16.148409714,16.686609502000003,8.117686516
692,16.269755654,16.639365406,8.085534381999999
693,16.323541422,16.707606878000004,8.122935843999999
694,16.27893859,16.575717110000003,8.124904342
695,16.191044774,16.687921838,8.217423747999998
696,16.227120594,16.613118686000004,8.117030349999999
697,16.195636242,16.665612126000003,8.050101418
698,16.136603082,16.318499254000002,8.120967345999999
699,15.920148161999998,16.170205286,8.502855958
700,15.868330166000002,15.924142286000004,8.046164421999999
701,15.710908406,15.945795830000002,8.060600074
702,15.562013658,15.788971678000003,8.048132919999999
703,15.538400393999998,15.575717078,8.181990783999998
704,15.225524645999998,14.98122887,8.208237423999998
705,14.866078294,14.485165862,8.131466002
706,14.557138089999999,14.090152726,8.14327699
707,14.399060405999998,13.805375814000001,8.14983865
708,14.296736262,13.595402054000001,8.174116792
709,14.013377093999999,13.23582199,8.168211298
710,13.870385661999999,12.770598878,8.095376872
711,13.663113677999998,12.533066062,8.035009599999999
712,13.404679622,12.27781671,7.999576635999999
713,13.163955513999998,12.020598854,8.130153669999999
714,13.161987741999999,11.86443087,8.033041102
715,13.024243702,11.74632063,8.191833273999999
716,12.895026673999999,11.629522726,8.149182483999999
717,12.767777417999998,11.46416839,8.127529006
718,12.754003013999998,11.36246235,8.155087978
719,12.784175518,11.288971534,8.246295051999999
720,12.586742394,11.156425598,8.151807148
721,12.742196381999998,11.166924286,8.054038413999999
722,12.48113863,11.119024022000001,8.21545525
723,12.578871305999998,11.03765919,8.20233193
724,12.399804053999999,10.888709054000001,8.063880904
725,12.496880806,10.873617190000001,8.139996159999999
726,12.489665641999999,10.903800918,8.168211298
727,12.359792689999999,10.866399342,8.188552444
728,12.437191721999998,10.647895398000001,8.132122168
729,12.460149062,10.764693302,8.135402997999998
730,12.326340565999999,10.704982014,8.187896278
731,12.441127265999999,10.685296974000002,8.070442564
732,12.271898874,10.746976766,8.17936612
733,12.397836281999998,10.705638182,8.040915093999999
734,12.224016421999998,10.691858654,8.166898966
735,12.403083674,10.750913774,8.118998847999999
736,12.272554798,10.716793037999999,8.078316555999999
737,12.302727302,10.664299598000001,8.035665766
738,12.442439113999999,10.691858654,8.066505568
739,12.331587957999998,10.716793037999999,8.132122168
740,12.229263813999998,10.549470198,8.129497504
741,12.211553866,10.641989886,8.165586633999999
742,12.28764105,10.529785158,8.105219362
743,12.289608821999998,10.53240983,8.046164421999999
744,12.251565229999999,10.592777286,8.157056476
745,12.304695074,10.599995134,8.164930468
746,12.176133969999999,10.530441326,8.117030349999999
747,12.306662845999998,10.586871774,8.075035726
748,12.275834417999999,10.517974134,8.141308492
749,12.288952898,10.64067755,8.181334618
750,12.275178493999999,10.485821902,7.872936597999999
751,12.365696005999999,10.605244478000001,7.837503633999999
752,12.202370929999999,10.576373086,8.170179796
753,12.269931101999997,10.530441326,8.05469458
754,12.204994625999998,10.544877022,8.122279678
755,12.164983261999998,10.603932142,8.128841337999999
756,12.269931101999997,10.57834159,8.1662428
757,12.219424953999999,10.553407206000001,8.134090666
758,12.240414521999998,10.568499070000001,8.042883592
759,12.155800326,10.51272479,8.126872839999999
760,12.27780219,10.708262854,8.056663078
761,12.277146265999999,10.513380957999999,8.134090666
762,12.243694141999999,10.593433454,8.1334345
763,12.328308338,10.521911142,8.234484064
